0 info it worked if it ends with ok
595 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/portscanner/package.json
596 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss/package.json
597 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-calc/package.json
598 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-colormin/package.json
599 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-convert-values/package.json
600 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-discard-comments/package.json
601 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-discard-duplicates/package.json
602 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-discard-empty/package.json
603 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-discard-unused/package.json
604 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-filter-plugins/package.json
605 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-merge-idents/package.json
606 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-merge-longhand/package.json
607 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-merge-rules/package.json
608 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-message-helpers/package.json
609 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-minify-font-values/package.json
610 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-minify-gradients/package.json
611 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-minify-params/package.json
612 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-minify-selectors/package.json
613 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-normalize-charset/package.json
614 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-normalize-url/package.json
615 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-ordered-values/package.json
616 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-reduce-idents/package.json
617 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-reduce-transforms/package.json
618 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-selector-parser/package.json
619 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-svgo/package.json
620 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-unique-selectors/package.json
621 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-value-parser/package.json
622 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/postcss-zindex/package.json
623 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/prepend-http/package.json
624 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/preserve/package.json
625 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/pretty-hrtime/package.json
626 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/private/package.json
627 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/process/package.json
628 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/process-nextick-args/package.json
629 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/promise/package.json
630 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/proto-list/package.json
631 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/prr/package.json
632 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/pseudomap/package.json
633 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/public-encrypt/package.json
634 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/punycode/package.json
635 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/purdy/package.json
636 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/q/package.json
637 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/qs/package.json
638 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/query-string/package.json
639 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/querystring/package.json
640 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/querystring-es3/package.json
641 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/randomatic/package.json
642 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/randombytes/package.json
643 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/range-parser/package.json
644 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/rcfinder/package.json
645 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/rcloader/package.json
646 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/read-only-stream/package.json
647 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/readable-stream/package.json
648 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/readable-wrap/package.json
649 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/readdirp/package.json
650 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/rechoir/package.json
651 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/redeyed/package.json
652 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/reduce-css-calc/package.json
653 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/reduce-function-call/package.json
654 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/regenerate/package.json
655 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/regex-cache/package.json
656 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/regexpu-core/package.json
657 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/regjsgen/package.json
658 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/regjsparser/package.json
659 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/rename/package.json
660 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/repeat-element/package.json
661 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/repeat-string/package.json
662 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/repeating/package.json
663 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/replace-ext/package.json
664 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/request/package.json
665 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/require-dir/package.json
666 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/requires-port/package.json
667 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/resolve/package.json
